Sales Rep ID,Number of Leads Handled,Number of Successful Conversions,Total Sales Value
380,75,29,17664.82
328,100,50,18454.09
333,26,42,18525.96
373,27,30,12747.08
388,74,20,16723.45
379,51,26,16121.46
371,58,45,6774.83
373,38,29,7955.28
369,91,44,19554.81
306,19,32,6414.26
362,43,35,12960.51
329,97,11,14976.71
372,21,26,14248.14
364,43,50,5713.6
376,45,43,10978.14
384,20,35,18154.44
368,15,38,11181.56
356,74,16,15790.11
324,42,6,17502.58
347,91,26,16370.49
320,92,9,5241.85
317,64,32,10002.38
373,16,31,8049.83
322,10,5,19540.97
387,72,24,17662.64
323,26,49,10116.04
334,63,22,5294.15
309,43,32,11702.01
392,87,41,10942.58
305,31,34,13565.17
301,32,6,13330.99
377,19,23,18913.15
356,51,18,16371.11
301,82,26,6070.04
392,43,16,9922.14
318,67,32,16310.55
304,48,31,16220.26
389,21,43,18641.65
371,97,37,8141.69
352,23,27,7908.97
300,44,49,15668.67
322,100,25,9771.45
375,56,21,17565.22
378,65,13,18996.44
320,40,39,5912.96
357,76,27,9392.84
365,95,18,5721.64
338,29,50,8726.67
300,90,46,12613.82
316,17,13,19565.12
393,76,9,13423.88
353,29,41,10732.62
327,18,37,16990.09
321,17,32,10858.62
334,49,13,9809.33
372,48,18,12967.48
322,97,27,12208.97
376,90,22,18464.27
359,36,30,14972.7
354,83,14,5302.71
372,43,13,18382.91
335,88,46,13843.62
388,62,46,10594.84
365,73,26,19395.5
346,29,20,15521.39
308,68,5,16444.06
399,63,20,13964.18
349,14,5,14110.45
356,37,48,19505.44
327,100,33,17388.0
316,25,38,9489.79
362,34,45,9205.39
356,99,41,9081.79
331,39,42,13071.96
393,11,23,9406.12
358,79,18,17234.56
319,98,9,11792.73
351,47,23,6952.0
373,12,48,9850.97
330,59,29,5731.23
337,13,22,16364.51
349,83,23,7362.39
395,58,7,18080.37
335,87,14,11398.29
334,82,25,18153.33
392,83,40,5374.53
385,84,13,17539.81
341,82,49,11833.9
385,85,47,10645.52
341,72,12,13223.63
324,66,29,17852.54
389,35,18,10732.65
374,48,19,11812.87
301,36,47,13968.74
345,92,30,9483.77
364,68,20,19280.27
317,52,47,8476.11
302,64,11,6823.6
315,65,27,9124.1
317,78,18,19280.04
310,68,7,11991.61
332,94,50,15653.41
331,49,48,13124.23
378,17,15,18460.93
326,25,27,15900.17
303,39,22,10849.15
354,78,22,17616.74
314,34,6,15551.7
353,50,11,17338.7
379,25,37,14179.69
349,32,6,16410.68
367,31,28,6656.28
347,25,45,16046.93
307,22,36,6929.5
343,45,9,19560.82
391,82,43,17072.61
334,39,31,18026.44
375,69,41,17893.5
316,84,12,12529.94
349,43,42,9365.88
353,45,19,12638.67
358,76,45,5499.47
319,84,20,14026.56
319,45,13,5039.64
310,78,34,6765.73
315,54,9,12522.48
381,52,35,10477.67
321,98,24,8015.7
331,12,9,15686.08
364,71,20,18466.69
305,91,16,17155.73
302,30,16,17595.75
362,30,39,18912.62
307,64,32,15683.77
320,25,29,13043.37
368,23,35,13810.97
393,96,14,12884.32
332,57,24,11743.78
323,64,46,19645.95
350,70,32,11805.87
312,81,42,10569.74
363,88,49,16964.13
369,98,14,14261.98
394,59,10,18920.06
393,49,30,6150.47
363,69,44,13416.85
350,13,18,7133.52
344,20,26,15146.38
348,72,13,11530.43
303,52,15,10154.01
395,80,30,5401.65
306,83,37,17384.37
389,13,25,11017.72
363,51,49,9935.64
345,94,45,11683.53
339,33,5,11696.64
320,74,24,17388.4
387,83,11,11299.05
304,18,20,15308.76
385,30,7,11794.83
339,75,28,5066.72
318,12,18,18195.84
383,23,20,19417.51
350,65,50,15818.55
381,51,23,5140.48
385,35,40,8324.46
331,66,21,8284.6
311,54,35,5900.92
380,25,28,14799.47
391,94,30,18975.51
332,85,25,15432.57
320,75,19,15002.06
347,52,12,18288.69
326,14,12,11420.6
331,32,19,15895.47
388,85,38,14173.25
399,47,48,15914.64
379,13,43,17700.87
344,21,17,13433.81
330,33,49,10112.05
385,34,26,15779.08
391,95,27,18394.87
353,75,33,6560.31
374,26,20,11308.51
307,58,12,19831.72
377,70,22,18487.32
357,72,21,16909.78
343,56,6,14070.94
335,80,31,14654.11
375,99,37,9913.67
361,46,44,12797.85
337,37,24,13333.47
351,53,43,17653.32
331,30,16,18740.6
366,81,39,17813.41
330,84,41,9852.1
379,10,6,15258.6
357,67,48,8800.32
356,72,36,7917.54
331,100,11,18316.68
352,27,35,11395.82
328,68,32,16906.02
334,65,15,19661.51
376,52,27,12278.22
347,27,12,13943.92
311,60,43,9668.46
307,22,30,18844.71
326,86,7,13206.33
356,83,7,11544.92
330,70,7,7458.74
390,25,12,19077.99
319,98,17,13514.88
393,96,9,6279.78
337,12,16,19038.45
332,94,44,19183.58
370,74,13,15450.92
314,84,32,14978.6
350,83,5,13688.71
368,10,28,12772.58
370,36,50,15990.21
301,20,17,9267.5
340,84,18,10301.79
349,24,13,12014.3
343,31,48,9451.08
344,98,17,5845.51
354,28,46,11792.86
382,16,26,10568.6
336,25,6,18447.56
321,14,36,16105.55
338,53,18,15050.43
386,70,27,11228.37
343,99,48,14990.79
328,99,19,12866.75
361,30,40,6755.3
396,77,16,14462.55
369,21,13,17369.29
365,28,48,14909.94
346,22,27,5345.21
305,21,49,17509.39
391,76,47,11321.4
349,11,36,10556.95
365,65,7,16207.82
379,35,22,17999.25
303,57,7,8792.26
391,41,42,17451.75
353,20,5,6636.32
309,78,8,16752.45
314,99,10,16740.41
340,56,38,10813.81
330,14,49,13657.25
397,56,37,6068.3
398,47,18,12992.96
363,98,20,15458.3
333,46,24,14168.71
383,23,46,16688.73
362,25,19,5671.33
382,72,14,14951.39
389,87,27,13080.47
395,13,28,8930.81
335,77,26,9780.22
310,61,34,10427.32
316,93,34,18788.85
366,49,32,7775.5
348,56,6,6338.8
314,96,19,12645.88
393,67,18,11658.09
351,57,26,13772.94
369,11,11,18093.07
390,72,29,13305.65
375,61,41,13555.84
395,45,15,17565.61
381,21,12,8051.49
395,84,29,12077.44
333,35,12,18229.45
380,50,47,12516.54
304,61,24,15543.75
364,51,49,19597.32
390,96,47,14859.4
316,71,36,6012.25
316,84,36,12231.23
355,18,26,7036.49
327,41,17,8900.56
393,91,9,10899.16
327,24,11,13143.08
315,14,37,7324.37
391,56,47,19121.65
394,37,16,10220.96
385,31,42,18150.57
327,87,43,13166.3
383,31,6,7274.79
329,50,7,14228.66
357,53,10,18446.13
359,62,19,12161.39
396,74,47,19432.83
382,82,41,6543.0
351,28,29,19942.56
349,89,31,9011.49
326,82,22,9159.05
395,58,30,17625.01
341,37,28,12046.51
327,65,14,11130.64
306,22,45,13217.11
390,75,50,17931.92
330,19,27,12074.01
350,85,13,17985.0
343,26,10,12469.54
387,61,7,12538.96
306,19,45,5709.64
301,61,50,9607.65
336,10,5,6643.77
307,29,30,14260.67
331,59,25,7545.07
313,10,20,10655.02
302,58,11,7759.3
376,26,39,19505.81
360,23,8,16355.53
311,83,19,16143.7
343,96,13,17848.49
318,26,41,18689.72
313,69,33,18771.95
381,62,49,12161.83
329,87,40,16111.94
386,73,40,11210.48
358,62,29,5631.81
360,75,42,7444.27
398,46,18,16687.17
370,24,45,13116.94
301,11,18,18617.44
344,92,30,7094.05
334,26,13,18248.32
360,33,38,17270.06
333,90,7,17442.0
372,83,13,18174.97
307,15,49,8766.23
379,70,21,16181.42
354,22,9,16621.47
397,52,19,13272.93
339,11,22,13781.01
302,15,38,9417.56
377,30,45,18413.46
383,12,18,10066.48
317,59,23,12632.02
377,91,5,5247.36
335,34,48,14562.37
311,89,12,19816.62
318,75,11,12543.11
344,89,7,15217.89
382,93,35,11564.07
363,15,31,7865.75
352,57,13,7374.06
362,15,33,7647.58
335,100,22,14207.62
363,83,37,6012.69
390,35,20,6737.11
322,90,12,6326.19
375,78,40,8071.98
371,26,27,16781.34
340,23,48,9451.03
373,61,6,18422.07
343,99,30,6019.47
309,52,42,7375.12
308,22,49,19738.16
327,18,28,13235.08
330,14,37,7274.46
362,91,38,5786.22
393,31,48,17366.52
395,83,25,19292.5
380,70,35,12137.77
347,63,43,11724.56
332,31,14,12864.46
317,73,27,11500.2
365,41,11,12845.59
351,77,36,19575.96
379,100,47,18472.82
363,72,31,9586.29
337,59,16,6197.41
366,15,12,7256.42
324,33,19,16174.16
394,23,13,6474.39
301,22,8,16686.88
376,100,43,8308.67
383,45,35,15502.57
390,46,21,14312.21
397,56,13,5235.83
393,91,26,6572.65
310,72,36,15309.17
359,36,14,5616.03
391,100,5,5895.2
357,46,13,6906.7
370,20,11,11256.17
310,54,33,12916.74
375,54,44,19375.95
317,79,8,9294.97
365,40,5,5564.07
362,97,21,14326.29
366,72,37,11973.4
302,49,27,13962.04
388,85,22,6546.76
384,47,36,19924.89
303,71,46,7649.13
359,20,21,15953.79
345,23,30,8993.67
310,32,14,17717.03
350,18,37,19837.85
368,90,17,18953.16
338,42,48,19161.09
370,66,26,17239.54
379,71,5,16739.04
353,12,9,19749.5
388,100,34,14192.18
309,40,32,14098.66
375,38,44,17160.57
377,69,16,8961.59
328,80,36,9172.14
325,53,5,17112.96
328,41,14,17421.49
388,76,44,15042.74
323,23,16,8576.87
387,64,16,6972.75
356,66,9,10904.78
351,85,35,7512.24
305,91,39,6868.78
391,30,37,15289.54
385,93,5,9133.47
349,12,37,12588.31
304,61,16,16160.09
302,96,27,17877.65
397,54,18,18008.83
313,84,15,10885.02
309,61,49,14709.98
390,65,50,10668.02
331,47,23,7028.61
397,75,34,13472.84
398,100,35,8843.53
315,64,24,18217.29
384,93,9,8444.82
319,44,17,6752.99
309,65,41,18614.33
370,56,48,15446.81
335,59,38,6323.0
372,65,23,14800.12
321,69,30,15583.41
386,21,44,7642.2
367,73,28,12325.35
306,85,35,18411.35
322,32,8,17070.77
308,23,38,10194.73
328,100,28,13304.35
376,61,48,17327.88
341,48,38,19342.49
335,84,8,8689.01
373,82,19,5535.33
355,80,21,15384.88
309,72,35,13112.72
395,25,24,10226.48
323,63,6,15013.64
395,50,21,17832.68
349,34,44,10540.68
333,17,12,6059.74
331,24,37,14757.14
385,45,9,17128.86
300,86,46,12437.06
329,12,17,14775.34
384,25,11,9039.95
317,10,36,17423.49
312,50,5,16503.5
342,63,30,8691.72
365,35,22,17139.29
362,93,6,8150.32
376,19,20,13883.12
335,34,34,10214.5
348,89,11,11268.74
378,13,30,10167.19
340,58,44,8331.64
349,63,15,12421.01
330,56,16,5585.18
324,74,10,18995.05
398,93,25,6466.48
353,77,15,12940.95
320,80,44,18889.34
360,78,32,18366.96
314,36,30,9794.97
323,45,11,10595.98
332,90,17,18167.61
369,22,29,12991.55
352,97,16,9903.88
346,70,18,6069.33
397,85,48,16300.06
357,64,29,16002.59
311,29,48,19155.88
381,14,33,8234.38
318,70,49,15668.84
383,23,10,8378.2
314,21,38,6447.4
341,43,47,10354.12
309,38,38,9198.33
373,74,38,7553.03
356,15,49,8048.31
339,97,25,6503.96
341,22,47,10616.32
322,20,48,12091.84
390,68,40,11874.01
337,51,7,15524.05
317,61,33,9512.3
388,72,35,12166.38
316,97,32,9896.96
395,89,24,18240.38
337,54,30,8858.04
349,93,12,19157.34
333,29,38,19388.86
306,12,48,17589.7
300,42,37,13013.71
374,58,22,11010.49
347,26,29,13557.75
318,97,19,15192.45
311,99,45,6180.22
361,43,41,19715.61
340,52,6,5638.94
383,87,10,10792.49
339,95,32,13351.63
391,96,45,16364.19
313,10,39,19194.34
363,96,47,10882.33
343,34,5,9977.04
305,10,14,6763.87
318,31,13,17121.2
302,19,50,18439.75
325,20,30,10623.38
320,35,19,19038.49
334,83,18,7020.43
349,71,25,13503.35
336,56,34,14717.95
343,60,18,18490.95
313,30,37,9450.33
380,46,24,14439.62
303,28,23,13250.38
343,74,12,7863.15
378,23,15,17829.42
378,21,31,19918.12
393,88,17,15255.68
325,14,40,15380.01
346,70,31,17416.08
357,37,17,12191.99
361,79,27,15967.1
339,27,23,14824.47
337,19,6,13317.24
338,77,7,16462.99
339,36,43,12976.06
346,21,12,9484.27
314,68,10,9886.03
362,63,26,11950.6
394,53,46,6259.36
397,72,26,19770.92
378,22,35,10079.54
346,66,18,5374.28
323,30,26,13665.56
397,99,36,9842.91
332,39,20,8322.06
388,83,44,9391.51
346,41,49,19966.92
316,44,40,18219.78
371,11,23,12192.76
322,42,38,8344.7
305,76,27,12286.78
371,75,10,10833.48
391,24,50,10694.23
327,45,22,19052.09
382,28,29,9894.42
384,52,7,13361.81
304,35,36,10901.12
374,41,32,16320.5
383,87,17,5563.14
361,62,50,17425.41
352,81,47,17542.3
377,65,50,6877.65
366,51,20,13176.33
388,90,36,8599.12
348,67,36,6539.36
326,70,50,19822.07
327,42,41,18232.03
389,28,35,10955.83
342,12,50,6134.41
359,53,8,7953.81
312,64,10,12629.79
387,24,36,6576.05
399,19,33,15520.72
310,30,29,13675.68
338,71,18,8885.12
308,72,26,13561.64
301,35,44,11297.29
340,86,45,16727.27
395,86,11,16038.88
391,40,22,14334.84
300,80,13,15741.11
309,61,47,13173.29
326,38,33,5458.19
349,24,22,9378.5
372,55,23,8556.87
373,41,12,11872.18
389,16,46,10476.48
335,90,19,18730.99
331,92,16,18558.62
319,87,26,15928.12
328,16,32,5339.48
315,56,20,16843.74
330,63,30,13721.31
375,62,8,18552.46
397,74,27,7074.19
307,32,30,16639.83
349,50,16,5280.52
342,60,45,5794.72
361,11,25,9056.84
371,96,21,18338.37
358,52,32,10141.14
301,54,37,19111.19
349,78,16,11701.51
310,53,13,12988.98
304,14,35,6458.77
308,22,34,16962.44
387,33,41,13284.12
380,18,46,9007.82
327,41,7,11691.44
331,80,22,14681.01
316,37,39,19067.85
364,65,15,16190.45
372,100,35,5628.14
365,65,5,13742.19
351,36,11,12759.6
356,75,26,6867.77
378,94,9,17864.58
351,86,12,7719.75
362,64,46,11979.44
361,52,33,10043.18
373,10,8,11466.66
329,89,34,5857.44
389,47,34,7119.05
365,33,18,6596.33
339,16,41,6898.2
341,66,50,5330.48
394,42,38,14784.45
365,97,7,11176.59
364,97,49,9092.5
396,76,19,12044.77
322,55,30,15390.19
343,59,27,18113.02
325,79,35,11600.72
315,10,39,5776.74
348,95,18,13341.27
309,87,15,10054.2
336,44,36,5596.34
361,61,24,19681.2
332,49,33,8561.29
308,65,9,9817.91
331,42,31,6293.54
324,37,42,7508.61
318,41,34,12199.46
396,49,18,6164.37
356,27,45,15071.74
302,37,26,12942.9
374,45,39,19040.89
341,89,16,11355.04
307,85,21,10877.34
379,30,41,11925.64
372,73,47,13890.78
333,55,20,18323.71
321,28,23,12045.77
364,24,34,11720.03
360,54,49,18483.35
313,37,13,16101.85
311,27,34,16457.11
316,96,34,18462.35
351,71,24,13116.25
313,80,19,13878.43
374,30,41,7800.12
320,16,12,14721.33
358,74,38,11663.64
379,58,31,5125.22
342,56,16,11121.11
313,94,34,15508.97
316,45,48,9146.86
393,19,45,18397.44
337,79,31,12082.14
330,12,7,19407.8
399,11,42,15347.38
334,18,13,8241.33
391,81,38,18122.32
385,27,28,12811.19
384,60,8,16548.04
345,30,13,8796.54
341,91,9,19381.1
336,79,26,6448.62
384,80,44,11418.54
371,78,14,7269.14
346,25,50,17313.72
340,46,15,8813.76
371,94,6,9357.03
334,56,49,12100.19
345,30,35,13590.43
383,24,28,12775.86
369,29,26,14764.94
390,39,23,14411.59
323,56,45,14708.25
337,71,37,12587.5
302,78,45,14998.87
327,57,36,9332.18
392,14,12,19880.91
329,50,13,14469.94
354,42,10,5673.64
304,25,19,10815.15
333,10,24,18207.26
326,85,18,19907.64
361,18,42,14618.93
375,32,9,16689.53
338,74,44,12391.89
325,99,21,19426.19
375,99,32,13503.79
358,19,38,10201.26
391,85,13,12407.13
307,99,21,8251.76
303,32,39,8982.34
329,86,41,12536.11
345,41,12,19903.42
327,85,9,7560.42
304,14,44,6761.17
338,83,48,16014.73
344,62,13,5689.28
316,74,9,10454.25
305,100,22,5312.26
356,37,34,6349.02
360,52,41,9569.94
