Lead ID,Lead Source,Lead Conversion Date,Lead Score
22247,email marketing,2020-02-05 00:52:18,2
29535,email marketing,2021-04-28 07:54:22,1
25326,social media,2020-06-03 18:39:27,2
28643,social media,2021-07-20 20:40:35,10
23864,email marketing,2022-04-07 11:06:45,10
20949,email marketing,2020-05-27 02:26:24,8
23416,email marketing,2021-01-10 02:52:39,7
21213,social media,2020-11-21 16:30:12,7
22312,social media,2020-07-22 21:13:10,1
29427,social media,2020-04-23 19:16:58,2
23091,social media,2020-02-03 12:46:07,8
21712,email marketing,2020-03-17 08:02:47,7
24796,social media,2022-04-07 04:14:59,6
26057,email marketing,2020-02-10 13:57:04,9
22106,email marketing,2021-07-18 14:04:51,9
27639,email marketing,2022-11-03 04:43:03,4
29131,email marketing,2021-01-03 14:11:31,8
25902,social media,2020-02-13 19:44:39,1
28796,social media,2022-07-23 03:42:30,8
25303,email marketing,2020-04-06 19:30:33,9
20436,social media,2021-03-12 04:40:05,9
28258,email marketing,2020-10-22 16:37:45,9
21495,social media,2021-12-21 01:00:02,8
21064,email marketing,2022-03-29 00:34:37,8
21448,social media,2021-06-15 02:55:52,1
27135,email marketing,2021-07-25 07:27:19,9
21560,email marketing,2021-05-16 23:53:24,10
22093,social media,2021-07-04 14:34:17,4
26249,email marketing,2022-07-24 22:10:33,3
22279,social media,2020-11-11 17:07:12,3
22345,social media,2022-02-22 13:24:28,8
21562,social media,2020-01-10 13:06:49,4
29381,social media,2020-01-21 14:12:26,5
22386,email marketing,2020-10-31 02:38:22,10
21538,email marketing,2022-06-03 23:45:49,3
23758,social media,2020-01-02 09:45:10,5
20696,email marketing,2020-04-01 09:21:47,2
27829,social media,2021-04-12 22:23:33,9
28717,social media,2022-05-29 12:11:23,8
27602,email marketing,2020-02-18 23:26:49,5
21613,social media,2020-09-28 18:04:25,10
29685,social media,2020-01-10 15:19:33,1
28247,social media,2020-06-03 02:42:38,4
29702,email marketing,2021-11-18 04:00:31,4
24700,social media,2021-06-12 00:32:16,9
22224,email marketing,2020-12-20 11:02:57,5
20915,email marketing,2020-07-24 20:20:49,2
29799,email marketing,2021-01-18 04:50:36,8
28716,social media,2021-02-07 09:52:32,1
20915,email marketing,2020-09-04 19:45:25,7
20465,social media,2021-06-06 09:57:16,9
24866,email marketing,2020-07-01 19:21:40,1
26589,social media,2020-07-02 19:39:39,1
28778,email marketing,2020-09-16 13:49:29,8
23916,email marketing,2021-01-06 01:35:22,9
20114,email marketing,2022-02-15 03:14:10,7
23302,social media,2021-11-26 21:27:55,5
28725,email marketing,2021-12-25 16:20:21,5
23693,email marketing,2020-03-24 01:37:50,6
28128,email marketing,2021-10-07 18:22:59,6
25403,social media,2020-09-26 10:43:27,3
28087,social media,2020-11-05 00:27:09,1
23934,social media,2021-04-25 18:44:26,6
22085,social media,2020-02-01 03:30:30,10
22921,email marketing,2022-06-21 22:59:13,1
29555,email marketing,2021-06-25 06:05:11,4
22182,email marketing,2021-08-28 14:34:40,7
25728,email marketing,2021-01-18 23:49:52,9
22006,email marketing,2020-05-25 09:43:07,3
28464,social media,2020-06-18 07:10:36,9
28943,social media,2020-01-15 10:36:29,1
25957,email marketing,2020-10-15 00:16:01,6
27115,social media,2020-04-10 14:09:47,2
20881,email marketing,2022-02-18 00:53:54,10
27752,social media,2022-08-25 08:55:24,1
25551,social media,2020-01-07 08:49:51,5
29056,social media,2020-01-27 03:37:57,8
25067,email marketing,2020-12-19 17:53:17,5
27763,email marketing,2020-01-13 09:41:19,2
24671,social media,2021-04-17 11:16:54,3
23862,social media,2020-09-09 18:29:31,3
29019,email marketing,2020-03-19 18:45:14,5
28708,email marketing,2021-01-09 03:49:08,1
24964,social media,2020-07-02 07:39:06,6
23261,email marketing,2020-09-19 02:07:26,2
25438,social media,2021-11-26 15:26:34,5
26697,email marketing,2021-06-02 06:33:29,7
28380,email marketing,2020-03-19 14:12:49,3
21606,social media,2021-10-03 16:06:20,2
20762,email marketing,2020-05-17 03:46:23,3
23449,email marketing,2020-09-22 12:20:52,4
21981,social media,2021-09-22 23:45:46,9
21992,email marketing,2022-10-16 02:34:12,2
21533,social media,2021-01-19 03:44:39,10
25880,email marketing,2022-08-22 10:42:17,8
29488,social media,2022-01-27 17:30:03,10
27019,social media,2020-10-18 19:32:23,3
27410,email marketing,2021-05-31 18:32:35,9
20675,email marketing,2022-01-11 23:11:37,1
28225,social media,2020-03-20 10:58:12,2
26410,social media,2021-03-27 02:06:25,10
21564,email marketing,2021-04-07 05:57:35,10
24773,email marketing,2020-07-20 21:50:05,9
27971,email marketing,2020-03-23 13:29:57,8
25463,social media,2020-05-06 23:55:13,4
24143,social media,2020-02-26 01:32:05,3
22351,social media,2021-01-19 11:57:46,6
25168,email marketing,2021-05-29 08:29:00,9
29787,social media,2020-04-22 06:01:39,3
27831,email marketing,2021-06-11 10:40:55,6
28486,email marketing,2021-06-12 19:28:40,9
29261,email marketing,2021-11-02 15:34:37,4
20735,social media,2020-01-22 20:14:54,3
29096,social media,2020-05-30 01:27:08,6
20181,social media,2020-06-30 05:02:18,7
22957,email marketing,2020-09-25 19:08:15,3
24240,email marketing,2020-07-27 23:28:43,5
24751,email marketing,2020-12-13 12:21:38,1
28729,social media,2020-07-11 12:12:33,6
24489,social media,2020-03-16 02:05:41,8
27953,email marketing,2020-09-03 21:10:24,4
20414,email marketing,2021-08-20 15:35:32,9
28739,social media,2021-06-30 20:39:55,7
28285,social media,2020-04-15 18:57:36,3
21235,email marketing,2020-04-24 22:54:07,8
26425,email marketing,2020-03-18 11:02:12,7
24673,email marketing,2020-01-04 21:59:18,8
28539,social media,2021-10-05 03:02:57,4
23539,email marketing,2022-01-31 09:27:26,5
25409,social media,2020-10-24 05:10:44,5
20785,email marketing,2022-10-16 02:22:30,2
21035,email marketing,2020-11-24 22:36:28,4
21685,social media,2022-05-05 11:15:11,5
26069,social media,2020-04-13 22:54:54,1
26558,social media,2020-04-15 17:48:29,8
20633,email marketing,2020-11-07 08:29:43,5
24155,email marketing,2020-06-18 07:26:39,5
23891,social media,2021-11-07 07:22:37,10
28801,social media,2021-04-09 00:21:44,3
20641,social media,2020-08-02 14:41:17,10
20601,email marketing,2020-05-12 12:57:50,8
23507,email marketing,2020-12-01 22:40:49,6
25083,email marketing,2020-03-08 09:34:12,2
21138,email marketing,2021-05-26 16:35:13,1
21982,email marketing,2022-01-19 04:29:37,9
22894,email marketing,2022-06-27 02:47:14,6
22105,social media,2020-07-25 19:54:48,1
24209,email marketing,2020-04-17 12:15:26,9
27477,social media,2020-06-30 09:20:07,8
21423,email marketing,2022-03-12 01:57:46,10
23417,email marketing,2021-05-08 11:02:37,6
25386,email marketing,2021-12-27 11:09:15,7
29360,email marketing,2020-03-02 03:51:48,9
23324,email marketing,2021-08-26 15:25:44,10
25117,social media,2022-08-09 23:04:48,8
29895,email marketing,2020-12-10 03:47:39,5
23424,social media,2020-09-04 14:10:06,5
23000,social media,2022-08-28 12:30:04,7
20232,social media,2021-04-15 03:06:39,1
24896,email marketing,2022-05-22 09:28:46,6
29633,social media,2020-08-11 16:42:00,9
24053,email marketing,2020-10-17 16:05:42,5
26828,social media,2022-01-30 05:45:20,6
20498,social media,2020-10-18 19:49:19,5
21431,email marketing,2020-10-15 05:47:47,1
20629,email marketing,2022-02-19 11:36:17,6
20570,email marketing,2020-03-25 18:10:45,2
26280,email marketing,2022-05-27 22:15:53,6
27398,email marketing,2022-07-28 05:40:06,4
24208,email marketing,2021-04-14 16:55:41,8
24724,email marketing,2020-08-30 13:46:29,6
27291,social media,2020-07-02 13:12:32,7
25817,social media,2020-06-27 05:28:10,9
23553,email marketing,2020-01-27 18:07:45,3
27621,social media,2020-01-02 20:37:54,6
24342,social media,2020-12-12 23:38:08,7
25809,email marketing,2021-04-06 17:48:43,5
21718,email marketing,2020-11-24 04:15:44,5
21465,email marketing,2021-12-21 13:04:39,10
24356,social media,2021-11-12 14:32:44,9
20523,social media,2022-01-05 05:40:42,1
22921,social media,2021-08-25 00:35:21,8
20022,social media,2022-09-23 08:43:20,4
28472,email marketing,2020-02-06 23:27:10,9
28596,social media,2022-04-13 07:36:12,3
27363,social media,2021-04-07 21:06:40,7
27998,email marketing,2021-03-26 06:29:49,3
21460,email marketing,2020-05-14 16:42:37,10
23826,social media,2020-02-07 12:50:58,3
25340,email marketing,2020-01-16 21:26:23,2
25472,social media,2021-08-28 05:28:19,7
28375,email marketing,2020-03-26 05:30:36,7
29851,email marketing,2021-03-02 13:12:13,2
29196,social media,2020-01-23 04:50:16,2
23888,email marketing,2022-06-25 15:24:48,10
29011,social media,2020-04-18 05:10:05,8
29401,email marketing,2020-10-07 12:36:30,7
29059,email marketing,2020-08-05 07:18:25,9
27518,email marketing,2022-05-14 21:09:40,4
20460,social media,2021-11-09 23:49:34,9
28274,social media,2020-05-11 07:31:11,2
21909,social media,2020-01-03 04:07:42,10
23040,social media,2020-03-05 09:01:49,3
20320,social media,2020-03-08 09:56:21,7
24382,email marketing,2021-02-06 13:16:17,7
29233,social media,2020-09-02 08:38:14,10
24393,email marketing,2020-12-25 12:04:26,3
24346,social media,2020-09-05 22:28:08,2
26615,email marketing,2021-11-18 08:46:19,10
26392,email marketing,2020-01-24 11:14:07,4
26703,social media,2020-03-06 10:15:11,4
29833,email marketing,2022-11-11 11:09:25,5
23940,email marketing,2021-11-20 03:50:10,4
26800,social media,2021-05-17 21:01:47,8
26928,email marketing,2020-07-10 06:35:13,9
20377,social media,2021-09-12 19:42:03,8
29604,social media,2021-05-29 00:10:12,1
26006,email marketing,2020-12-30 09:17:37,9
21423,social media,2020-05-21 07:37:33,1
22284,email marketing,2021-01-19 19:29:01,1
20717,email marketing,2021-06-16 11:18:58,10
24341,email marketing,2021-06-25 23:33:15,5
25447,email marketing,2020-09-05 18:53:26,1
20740,social media,2021-04-25 10:11:48,3
24688,email marketing,2020-03-31 14:40:58,5
22821,social media,2020-02-22 17:44:51,7
24120,social media,2020-10-10 23:26:19,1
24135,email marketing,2022-05-26 00:04:49,6
22925,email marketing,2020-02-20 18:27:49,1
24672,social media,2020-10-10 14:53:57,9
28812,social media,2021-09-20 21:35:16,6
28392,social media,2020-12-02 21:08:58,3
25566,email marketing,2020-12-08 10:06:22,8
27426,social media,2021-04-08 20:06:40,10
24149,social media,2020-05-26 00:39:49,2
29704,email marketing,2021-11-22 15:43:01,5
25507,email marketing,2021-07-11 20:16:39,9
20523,social media,2020-06-10 03:19:42,2
26421,social media,2021-09-28 20:04:36,7
24949,social media,2021-02-11 09:50:46,9
21636,social media,2021-03-16 03:20:21,3
29968,email marketing,2020-09-14 15:58:44,4
25021,social media,2021-01-06 06:56:57,6
28969,email marketing,2022-10-08 18:33:13,7
21219,social media,2020-05-07 04:07:37,5
24956,social media,2020-10-14 03:40:25,1
26922,social media,2021-06-28 11:32:47,2
24420,social media,2021-03-20 19:13:44,6
27960,email marketing,2022-03-13 20:11:15,3
26984,social media,2021-04-05 16:06:44,10
23529,social media,2020-02-29 12:43:15,6
24778,email marketing,2020-12-22 22:54:57,6
25170,email marketing,2020-11-02 08:40:39,7
26015,email marketing,2020-12-13 13:06:42,8
25921,email marketing,2020-07-10 19:56:46,3
21402,social media,2021-04-12 19:07:09,2
29792,social media,2020-11-08 20:40:58,10
28979,social media,2022-02-15 21:26:31,4
22851,social media,2021-01-01 01:44:39,5
26507,email marketing,2020-07-15 23:00:47,9
25374,email marketing,2020-08-10 21:24:06,7
22420,social media,2020-12-10 22:38:19,7
28643,social media,2020-03-26 14:09:32,4
24046,email marketing,2022-05-26 03:58:10,6
20600,social media,2020-03-24 13:10:38,4
24652,social media,2020-12-07 13:49:55,7
27761,email marketing,2020-01-25 04:34:33,8
24692,social media,2022-02-12 09:37:12,2
22683,email marketing,2020-11-09 14:25:36,5
27348,email marketing,2020-04-22 14:39:23,10
29727,social media,2020-05-03 14:59:54,3
28155,email marketing,2020-07-03 23:06:30,7
25620,email marketing,2021-02-03 00:10:32,1
28373,social media,2020-04-07 01:58:17,4
22001,email marketing,2020-12-11 22:28:05,5
23011,email marketing,2020-10-02 19:31:25,1
25364,email marketing,2020-03-19 09:48:51,2
24714,social media,2021-03-24 10:42:05,10
29843,email marketing,2020-03-20 14:43:41,9
22058,social media,2022-03-31 19:54:08,5
23847,email marketing,2020-12-29 11:35:42,5
23617,social media,2020-03-09 03:26:34,1
24845,social media,2020-08-20 10:03:09,4
25576,social media,2021-01-17 19:58:53,9
27204,social media,2021-09-05 15:16:55,4
26689,email marketing,2020-03-01 22:22:21,9
25774,email marketing,2020-07-26 05:03:09,9
22456,social media,2021-01-12 03:26:48,9
22120,email marketing,2020-09-15 00:54:46,9
27125,email marketing,2021-04-10 21:14:07,4
24704,social media,2020-01-23 08:26:10,9
24409,email marketing,2020-05-01 16:56:59,8
28276,email marketing,2021-05-12 09:18:13,4
26551,email marketing,2021-02-16 08:33:15,5
22642,email marketing,2022-11-04 06:06:16,5
22089,email marketing,2022-04-18 16:07:54,10
22963,email marketing,2020-12-09 08:54:08,8
29351,social media,2020-05-15 01:57:09,4
20332,email marketing,2020-05-27 05:01:54,7
26008,email marketing,2020-03-07 16:27:23,7
28049,social media,2021-03-27 21:31:34,10
23061,email marketing,2021-01-15 15:09:27,7
